b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-gray.png Taste\ Savant/button-gray.png
s415579403.983158
e415579404.015947
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-gray.png
xTaste Savant/button-gray.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-gray.png Taste\ Savant/button-gray.png104"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-gray.png Taste\ Savant/button-gray.png3ecbfb0b3dc5b841^3c15040c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button-gray.png0000000000000000^918"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-gray.png Taste\ Savant/button-gray.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button-gray.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-gray.png36"5F5797F9-5A6F-4A69-99E6-51028B0501AD-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-gray@2x.png Taste\ Savant/button-gray@2x.png
s415579404.353328
e415579404.384087
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-gray@2x.png
xTaste Savant/button-gray@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-gray@2x.png Taste\ Savant/button-gray@2x.png110"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-gray@2x.png Taste\ Savant/button-gray@2x.png008d5a0c3dc5b841^eb53620c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button-gray@2x.png0000000000000000^930"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-gray@2x.png Taste\ Savant/button-gray@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button-gray@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-gray@2x.png36"D9B763EB-E434-445D-9953-A76A012C722C-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-reset.png Taste\ Savant/button-reset.png
s415579403.918112
e415579403.953954
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-reset.png
xTaste Savant/button-reset.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-reset.png Taste\ Savant/button-reset.png106"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-reset.png Taste\ Savant/button-reset.png5723eb0b3dc5b841^fd32f40b3dc5b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button-reset.png0000000000000000^922"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-reset.png Taste\ Savant/button-reset.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button-reset.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-reset.png36"FAA85550-5F6A-4514-83E2-B72C3035ACBA-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-reset@2x.png Taste\ Savant/button-reset@2x.png
s415579403.846987
e415579403.885370
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-reset@2x.png
xTaste Savant/button-reset@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-reset@2x.png Taste\ Savant/button-reset@2x.png112"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-reset@2x.png Taste\ Savant/button-reset@2x.pngfaf0d80b3dc5b841^ada7e20b3dc5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button-reset@2x.png0000000000000000^934"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button-reset@2x.png Taste\ Savant/button-reset@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button-reset@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button-reset@2x.png36"CA17C6BA-6810-4736-9F86-1E580D414BF6-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button.png Taste\ Savant/button.png
s415579393.322867
e415579393.356903
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button.png
xTaste Savant/button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button.png Taste\ Savant/button.png94"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button.png Taste\ Savant/button.png87c352013dc5b841^705f5b013dc5b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button.png0000000000000000^898"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button.png Taste\ Savant/button.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button.png36"14074B1B-8759-454D-859E-6029EDA96FD5-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2-active.png Taste\ Savant/button2-active.png
s415579404.797582
e415579404.830094
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2-active.png
xTaste Savant/button2-active.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2-active.png Taste\ Savant/button2-active.png110"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2-active.png Taste\ Savant/button2-active.png2558cc0c3dc5b841^1b81d40c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button2-active.png0000000000000000^930"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2-active.png Taste\ Savant/button2-active.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button2-active.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2-active.png36"C5B4DC31-B436-471D-8BBF-CB8E299A972D-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2-active@2x.png Taste\ Savant/button2-active@2x.png
s415579392.458480
e415579392.500396
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2-active@2x.png
xTaste Savant/button2-active@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2-active@2x.png Taste\ Savant/button2-active@2x.png116"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2-active@2x.png Taste\ Savant/button2-active@2x.pngc78375003dc5b841^452a80003dc5b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button2-active@2x.png0000000000000000^942"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2-active@2x.png Taste\ Savant/button2-active@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button2-active@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2-active@2x.png36"B211C046-5EE7-4AB8-A3E5-E32FA90CE93D-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2.png Taste\ Savant/button2.png
s415579393.154286
e415579393.191940
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2.png
xTaste Savant/button2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2.png Taste\ Savant/button2.png96"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2.png Taste\ Savant/button2.png1c9927013dc5b841^742631013dc5b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button2.png0000000000000000^902"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2.png Taste\ Savant/button2.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button2.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2.png36"FA0FB96D-0E23-408E-82F5-3AC2824FD2DF-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2@2x.png Taste\ Savant/button2@2x.png
s415579393.079868
e415579393.121549
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2@2x.png
xTaste Savant/button2@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2@2x.png Taste\ Savant/button2@2x.png102"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2@2x.png Taste\ Savant/button2@2x.png978b14013dc5b841^fb201f013dc5b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button2@2x.png0000000000000000^914"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button2@2x.png Taste\ Savant/button2@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button2@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button2@2x.png36"12F21CDF-6FD3-4C78-AAD5-3C61878F0E37-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button@2x.png Taste\ Savant/button@2x.png
s415579404.016464
e415579404.046277
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button@2x.png
xTaste Savant/button@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button@2x.png Taste\ Savant/button@2x.png100"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button@2x.png Taste\ Savant/button@2x.pnge756040c3dc5b841^12d90b0c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/button@2x.png0000000000000000^910"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/button@2x.png Taste\ Savant/button@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/button@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/button@2x.png36"CD79B609-6D50-4815-8643-B79AD7995C0E-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/callout-background.png Taste\ Savant/callout-background.png
s415579404.565707
e415579404.598653
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/callout-background.png
xTaste Savant/callout-background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/callout-background.png Taste\ Savant/callout-background.png118"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/callout-background.png Taste\ Savant/callout-background.png6bf2900c3dc5b841^7441990c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/callout-background.png0000000000000000^946"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/callout-background.png Taste\ Savant/callout-background.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/callout-background.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/callout-background.png36"C097EDD6-0162-4BE9-921D-40B86F200128-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/callout-background@2x.png Taste\ Savant/callout-background@2x.png
s415579404.599175
e415579404.640842
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/callout-background@2x.png
xTaste Savant/callout-background@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/callout-background@2x.png Taste\ Savant/callout-background@2x.png124"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/callout-background@2x.png Taste\ Savant/callout-background@2x.png6b81990c3dc5b841^8d0ea40c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/callout-background@2x.png0000000000000000^958"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/callout-background@2x.png Taste\ Savant/callout-background@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/callout-background@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/callout-background@2x.png36"EDAE079E-668C-4FC2-B59D-950E0D28D20A-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/closed.png Taste\ Savant/closed.png
s415579404.315718
e415579404.352883
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/closed.png
xTaste Savant/closed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/closed.png Taste\ Savant/closed.png94"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/closed.png Taste\ Savant/closed.png98fb500c3dc5b841^bd565a0c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/closed.png0000000000000000^898"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/closed.png Taste\ Savant/closed.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/closed.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/closed.png36"A40FCFD4-A667-4908-BD3E-AF5296C9AA6E-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/closed@2x.png Taste\ Savant/closed@2x.png
s415579403.407135
e415579403.445443
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/closed@2x.png
xTaste Savant/closed@2x.png
